trainingdata,dim,n,m,track,rank,step,l,acc,model,C
jrnd,30,6,5,opt,b,1,6632,54.0712,PREF,10
jrnd,30,6,5,opt,b,2,7042,60.0682,PREF,10
jrnd,30,6,5,opt,b,3,7260,62.0661,PREF,10
jrnd,30,6,5,opt,b,4,7260,61.4325,PREF,10
jrnd,30,6,5,opt,b,5,7234,61.6810,PREF,10
jrnd,30,6,5,opt,b,6,7416,62.2168,PREF,10
jrnd,30,6,5,opt,b,7,7522,62.6695,PREF,10
jrnd,30,6,5,opt,b,8,7592,64.1728,PREF,10
jrnd,30,6,5,opt,b,9,7702,66.5282,PREF,10
jrnd,30,6,5,opt,b,10,7648,66.9979,PREF,10
jrnd,30,6,5,opt,b,11,7548,67.1436,PREF,10
jrnd,30,6,5,opt,b,12,7486,68.3142,PREF,10
jrnd,30,6,5,opt,b,13,7286,69.3934,PREF,10
jrnd,30,6,5,opt,b,14,7272,71.7272,PREF,10
jrnd,30,6,5,opt,b,15,7128,72.1942,PREF,10
jrnd,30,6,5,opt,b,16,6898,73.9345,PREF,10
jrnd,30,6,5,opt,b,17,6680,75.1198,PREF,10
jrnd,30,6,5,opt,b,18,6436,75.0466,PREF,10
jrnd,30,6,5,opt,b,19,6038,75.4223,PREF,10
jrnd,30,6,5,opt,b,20,5572,79.2893,PREF,10
jrnd,30,6,5,opt,b,21,5072,79.9290,PREF,10
jrnd,30,6,5,opt,b,22,4506,81.0919,PREF,10
jrnd,30,6,5,opt,b,23,3836,83.3160,PREF,10
jrnd,30,6,5,opt,b,24,3198,85.3033,PREF,10
jrnd,30,6,5,opt,b,25,2390,86.1088,PREF,10
jrnd,30,6,5,opt,b,26,1750,90.0571,PREF,10
jrnd,30,6,5,opt,b,27,1072,94.0299,PREF,10
jrnd,30,6,5,opt,b,28,490,99.5918,PREF,10
jrnd,30,6,5,opt,b,29,106,100.0000,PREF,10
jrnd,30,6,5,opt,f,1,5140,57.6265,PREF,10
jrnd,30,6,5,opt,f,2,5372,58.8980,PREF,10
jrnd,30,6,5,opt,f,3,5568,60.8118,PREF,10
jrnd,30,6,5,opt,f,4,5434,64.1516,PREF,10
jrnd,30,6,5,opt,f,5,5380,62.9368,PREF,10
jrnd,30,6,5,opt,f,6,5390,63.3766,PREF,10
jrnd,30,6,5,opt,f,7,5438,59.3968,PREF,10
jrnd,30,6,5,opt,f,8,5538,62.5497,PREF,10
jrnd,30,6,5,opt,f,9,5534,66.2089,PREF,10
jrnd,30,6,5,opt,f,10,5432,67.3417,PREF,10
jrnd,30,6,5,opt,f,11,5376,66.6667,PREF,10
jrnd,30,6,5,opt,f,12,5350,68.2243,PREF,10
jrnd,30,6,5,opt,f,13,5160,69.5736,PREF,10
jrnd,30,6,5,opt,f,14,5120,72.7344,PREF,10
jrnd,30,6,5,opt,f,15,4930,74.1582,PREF,10
jrnd,30,6,5,opt,f,16,4916,73.2710,PREF,10
jrnd,30,6,5,opt,f,17,4864,74.8355,PREF,10
jrnd,30,6,5,opt,f,18,4716,73.3673,PREF,10
jrnd,30,6,5,opt,f,19,4598,75.5546,PREF,10
jrnd,30,6,5,opt,f,20,4312,78.8497,PREF,10
jrnd,30,6,5,opt,f,21,3942,80.4160,PREF,10
jrnd,30,6,5,opt,f,22,3564,82.3793,PREF,10
jrnd,30,6,5,opt,f,23,3140,83.3121,PREF,10
jrnd,30,6,5,opt,f,24,2708,83.8257,PREF,10
jrnd,30,6,5,opt,f,25,2156,84.6939,PREF,10
jrnd,30,6,5,opt,f,26,1652,89.5884,PREF,10
jrnd,30,6,5,opt,f,27,1060,94.9057,PREF,10
jrnd,30,6,5,opt,f,28,490,98.3673,PREF,10
jrnd,30,6,5,opt,f,29,106,100.0000,PREF,10
jrnd,30,6,5,opt,p,1,4550,57.1429,PREF,10
jrnd,30,6,5,opt,p,2,4650,59.1398,PREF,10
jrnd,30,6,5,opt,p,3,4780,61.9247,PREF,10
jrnd,30,6,5,opt,p,4,4760,64.2857,PREF,10
jrnd,30,6,5,opt,p,5,4760,62.1849,PREF,10
jrnd,30,6,5,opt,p,6,4810,63.2017,PREF,10
jrnd,30,6,5,opt,p,7,4830,59.2133,PREF,10
jrnd,30,6,5,opt,p,8,4858,62.7830,PREF,10
jrnd,30,6,5,opt,p,9,4888,67.0622,PREF,10
jrnd,30,6,5,opt,p,10,4872,67.9803,PREF,10
jrnd,30,6,5,opt,p,11,4834,67.6458,PREF,10
jrnd,30,6,5,opt,p,12,4850,69.0722,PREF,10
jrnd,30,6,5,opt,p,13,4720,69.6610,PREF,10
jrnd,30,6,5,opt,p,14,4746,72.6928,PREF,10
jrnd,30,6,5,opt,p,15,4632,74.3092,PREF,10
jrnd,30,6,5,opt,p,16,4600,73.5652,PREF,10
jrnd,30,6,5,opt,p,17,4514,76.0301,PREF,10
jrnd,30,6,5,opt,p,18,4354,73.5875,PREF,10
jrnd,30,6,5,opt,p,19,4222,76.2672,PREF,10
jrnd,30,6,5,opt,p,20,4020,79.1045,PREF,10
jrnd,30,6,5,opt,p,21,3732,80.6002,PREF,10
jrnd,30,6,5,opt,p,22,3414,82.1324,PREF,10
jrnd,30,6,5,opt,p,23,3032,82.8496,PREF,10
jrnd,30,6,5,opt,p,24,2642,83.4217,PREF,10
jrnd,30,6,5,opt,p,25,2124,85.0282,PREF,10
jrnd,30,6,5,opt,p,26,1634,88.7393,PREF,10
jrnd,30,6,5,opt,p,27,1058,94.8960,PREF,10
jrnd,30,6,5,opt,p,28,490,98.3673,PREF,10
jrnd,30,6,5,opt,p,29,106,100.0000,PREF,10
jrnd,30,6,5,opt,a,1,11772,53.8056,PREF,10
jrnd,30,6,5,opt,a,2,12414,59.5940,PREF,10
jrnd,30,6,5,opt,a,3,12828,61.4905,PREF,10
jrnd,30,6,5,opt,a,4,12694,62.0451,PREF,10
jrnd,30,6,5,opt,a,5,12614,61.8678,PREF,10
jrnd,30,6,5,opt,a,6,12806,62.1740,PREF,10
jrnd,30,6,5,opt,a,7,12960,62.5154,PREF,10
jrnd,30,6,5,opt,a,8,13130,63.8081,PREF,10
jrnd,30,6,5,opt,a,9,13236,66.8178,PREF,10
jrnd,30,6,5,opt,a,10,13080,67.9358,PREF,10
jrnd,30,6,5,opt,a,11,12924,67.0071,PREF,10
jrnd,30,6,5,opt,a,12,12836,67.9651,PREF,10
jrnd,30,6,5,opt,a,13,12446,69.1306,PREF,10
jrnd,30,6,5,opt,a,14,12392,72.4500,PREF,10
jrnd,30,6,5,opt,a,15,12058,72.5991,PREF,10
jrnd,30,6,5,opt,a,16,11814,73.6076,PREF,10
jrnd,30,6,5,opt,a,17,11544,74.7401,PREF,10
jrnd,30,6,5,opt,a,18,11152,74.6234,PREF,10
jrnd,30,6,5,opt,a,19,10636,75.5923,PREF,10
jrnd,30,6,5,opt,a,20,9884,79.1178,PREF,10
jrnd,30,6,5,opt,a,21,9014,80.0089,PREF,10
jrnd,30,6,5,opt,a,22,8070,81.0409,PREF,10
jrnd,30,6,5,opt,a,23,6976,83.3429,PREF,10
jrnd,30,6,5,opt,a,24,5906,84.9306,PREF,10
jrnd,30,6,5,opt,a,25,4546,85.0418,PREF,10
jrnd,30,6,5,opt,a,26,3402,89.4180,PREF,10
jrnd,30,6,5,opt,a,27,2132,94.0901,PREF,10
jrnd,30,6,5,opt,a,28,980,99.1837,PREF,10
jrnd,30,6,5,opt,a,29,212,100.0000,PREF,10
jrnd,30,6,5,mwr,b,1,6632,54.0712,PREF,10
jrnd,30,6,5,mwr,b,2,6520,60.3067,PREF,10
jrnd,30,6,5,mwr,b,3,6276,65.9018,PREF,10
jrnd,30,6,5,mwr,b,4,6260,69.2652,PREF,10
jrnd,30,6,5,mwr,b,5,6146,69.4435,PREF,10
jrnd,30,6,5,mwr,b,6,6202,67.5589,PREF,10
jrnd,30,6,5,mwr,b,7,6102,67.1911,PREF,10
jrnd,30,6,5,mwr,b,8,6074,68.0935,PREF,10
jrnd,30,6,5,mwr,b,9,5966,70.6671,PREF,10
jrnd,30,6,5,mwr,b,10,5678,71.6802,PREF,10
jrnd,30,6,5,mwr,b,11,5684,72.6249,PREF,10
jrnd,30,6,5,mwr,b,12,5646,70.7758,PREF,10
jrnd,30,6,5,mwr,b,13,5558,72.8679,PREF,10
jrnd,30,6,5,mwr,b,14,5368,71.8331,PREF,10
jrnd,30,6,5,mwr,b,15,5248,73.2851,PREF,10
jrnd,30,6,5,mwr,b,16,5076,76.7533,PREF,10
jrnd,30,6,5,mwr,b,17,4988,79.1500,PREF,10
jrnd,30,6,5,mwr,b,18,4906,79.7799,PREF,10
jrnd,30,6,5,mwr,b,19,4756,83.0530,PREF,10
jrnd,30,6,5,mwr,b,20,4998,84.7539,PREF,10
jrnd,30,6,5,mwr,b,21,5022,86.5392,PREF,10
jrnd,30,6,5,mwr,b,22,4940,86.0729,PREF,10
jrnd,30,6,5,mwr,b,23,4686,88.0495,PREF,10
jrnd,30,6,5,mwr,b,24,4344,89.3646,PREF,10
jrnd,30,6,5,mwr,b,25,3984,94.0763,PREF,10
jrnd,30,6,5,mwr,b,26,1812,96.4680,PREF,10
jrnd,30,6,5,mwr,b,27,730,95.3425,PREF,10
jrnd,30,6,5,mwr,b,28,228,100.0000,PREF,10
jrnd,30,6,5,mwr,b,29,22,100.0000,PREF,10
jrnd,30,6,5,mwr,f,1,5140,57.6265,PREF,10
jrnd,30,6,5,mwr,f,2,5156,60.9387,PREF,10
jrnd,30,6,5,mwr,f,3,4906,62.9841,PREF,10
jrnd,30,6,5,mwr,f,4,4990,70.1403,PREF,10
jrnd,30,6,5,mwr,f,5,4928,67.4919,PREF,10
jrnd,30,6,5,mwr,f,6,4808,64.7255,PREF,10
jrnd,30,6,5,mwr,f,7,4782,64.4918,PREF,10
jrnd,30,6,5,mwr,f,8,4752,68.5185,PREF,10
jrnd,30,6,5,mwr,f,9,4726,71.1384,PREF,10
jrnd,30,6,5,mwr,f,10,4518,71.1819,PREF,10
jrnd,30,6,5,mwr,f,11,4506,71.9041,PREF,10
jrnd,30,6,5,mwr,f,12,4474,69.5574,PREF,10
jrnd,30,6,5,mwr,f,13,4374,67.4440,PREF,10
jrnd,30,6,5,mwr,f,14,4302,69.6420,PREF,10
jrnd,30,6,5,mwr,f,15,4240,72.7358,PREF,10
jrnd,30,6,5,mwr,f,16,4106,80.3702,PREF,10
jrnd,30,6,5,mwr,f,17,4006,84.7229,PREF,10
jrnd,30,6,5,mwr,f,18,3980,80.1508,PREF,10
jrnd,30,6,5,mwr,f,19,3882,82.0711,PREF,10
jrnd,30,6,5,mwr,f,20,4060,85.7635,PREF,10
jrnd,30,6,5,mwr,f,21,4070,85.9951,PREF,10
jrnd,30,6,5,mwr,f,22,3952,85.2227,PREF,10
jrnd,30,6,5,mwr,f,23,3766,86.3516,PREF,10
jrnd,30,6,5,mwr,f,24,3478,89.1317,PREF,10
jrnd,30,6,5,mwr,f,25,3116,93.5815,PREF,10
jrnd,30,6,5,mwr,f,26,1568,97.4490,PREF,10
jrnd,30,6,5,mwr,f,27,680,96.4706,PREF,10
jrnd,30,6,5,mwr,f,28,228,100.0000,PREF,10
jrnd,30,6,5,mwr,f,29,22,100.0000,PREF,10
jrnd,30,6,5,mwr,p,1,4550,57.1429,PREF,10
jrnd,30,6,5,mwr,p,2,4510,61.6408,PREF,10
jrnd,30,6,5,mwr,p,3,4370,62.9291,PREF,10
jrnd,30,6,5,mwr,p,4,4400,69.3182,PREF,10
jrnd,30,6,5,mwr,p,5,4350,68.7356,PREF,10
jrnd,30,6,5,mwr,p,6,4310,64.9652,PREF,10
jrnd,30,6,5,mwr,p,7,4300,65.8140,PREF,10
jrnd,30,6,5,mwr,p,8,4330,68.1293,PREF,10
jrnd,30,6,5,mwr,p,9,4260,72.0657,PREF,10
jrnd,30,6,5,mwr,p,10,4160,71.6346,PREF,10
jrnd,30,6,5,mwr,p,11,4090,72.6161,PREF,10
jrnd,30,6,5,mwr,p,12,4040,68.8119,PREF,10
jrnd,30,6,5,mwr,p,13,4010,68.5786,PREF,10
jrnd,30,6,5,mwr,p,14,3880,70.1031,PREF,10
jrnd,30,6,5,mwr,p,15,3840,73.4375,PREF,10
jrnd,30,6,5,mwr,p,16,3760,80.3191,PREF,10
jrnd,30,6,5,mwr,p,17,3770,83.5544,PREF,10
jrnd,30,6,5,mwr,p,18,3740,81.2834,PREF,10
jrnd,30,6,5,mwr,p,19,3660,82.7869,PREF,10
jrnd,30,6,5,mwr,p,20,3840,85.9375,PREF,10
jrnd,30,6,5,mwr,p,21,3860,86.5285,PREF,10
jrnd,30,6,5,mwr,p,22,3760,85.6383,PREF,10
jrnd,30,6,5,mwr,p,23,3600,86.9444,PREF,10
jrnd,30,6,5,mwr,p,24,3370,89.0208,PREF,10
jrnd,30,6,5,mwr,p,25,3080,93.5065,PREF,10
jrnd,30,6,5,mwr,p,26,1560,96.9231,PREF,10
jrnd,30,6,5,mwr,p,27,678,96.4602,PREF,10
jrnd,30,6,5,mwr,p,28,228,100.0000,PREF,10
jrnd,30,6,5,mwr,p,29,22,100.0000,PREF,10
jrnd,30,6,5,mwr,a,1,11772,53.8056,PREF,10
jrnd,30,6,5,mwr,a,2,11676,60.8085,PREF,10
jrnd,30,6,5,mwr,a,3,11182,64.9258,PREF,10
jrnd,30,6,5,mwr,a,4,11250,69.3333,PREF,10
jrnd,30,6,5,mwr,a,5,11074,69.0265,PREF,10
jrnd,30,6,5,mwr,a,6,11010,66.0672,PREF,10
jrnd,30,6,5,mwr,a,7,10884,65.8581,PREF,10
jrnd,30,6,5,mwr,a,8,10826,67.7813,PREF,10
jrnd,30,6,5,mwr,a,9,10692,70.9315,PREF,10
jrnd,30,6,5,mwr,a,10,10196,71.5182,PREF,10
jrnd,30,6,5,mwr,a,11,10190,72.8950,PREF,10
jrnd,30,6,5,mwr,a,12,10120,70.2767,PREF,10
jrnd,30,6,5,mwr,a,13,9932,71.2445,PREF,10
jrnd,30,6,5,mwr,a,14,9670,71.0031,PREF,10
jrnd,30,6,5,mwr,a,15,9488,73.8406,PREF,10
jrnd,30,6,5,mwr,a,16,9182,78.0876,PREF,10
jrnd,30,6,5,mwr,a,17,8994,81.3654,PREF,10
jrnd,30,6,5,mwr,a,18,8886,80.2836,PREF,10
jrnd,30,6,5,mwr,a,19,8638,82.7043,PREF,10
jrnd,30,6,5,mwr,a,20,9058,85.0740,PREF,10
jrnd,30,6,5,mwr,a,21,9092,86.1197,PREF,10
jrnd,30,6,5,mwr,a,22,8892,84.9528,PREF,10
jrnd,30,6,5,mwr,a,23,8452,87.6479,PREF,10
jrnd,30,6,5,mwr,a,24,7822,88.9542,PREF,10
jrnd,30,6,5,mwr,a,25,7100,93.5775,PREF,10
jrnd,30,6,5,mwr,a,26,3380,97.2189,PREF,10
jrnd,30,6,5,mwr,a,27,1410,95.8865,PREF,10
jrnd,30,6,5,mwr,a,28,456,100.0000,PREF,10
jrnd,30,6,5,mwr,a,29,44,100.0000,PREF,10
jrnd,30,6,5,cma,b,1,6632,54.0712,PREF,10
jrnd,30,6,5,cma,b,2,6778,63.1750,PREF,10
jrnd,30,6,5,cma,b,3,6918,64.9899,PREF,10
jrnd,30,6,5,cma,b,4,7040,62.2443,PREF,10
jrnd,30,6,5,cma,b,5,7090,59.5487,PREF,10
jrnd,30,6,5,cma,b,6,6930,62.3377,PREF,10
jrnd,30,6,5,cma,b,7,6604,64.8395,PREF,10
jrnd,30,6,5,cma,b,8,6634,62.2249,PREF,10
jrnd,30,6,5,cma,b,9,6520,61.4110,PREF,10
jrnd,30,6,5,cma,b,10,6194,60.3810,PREF,10
jrnd,30,6,5,cma,b,11,6054,62.5702,PREF,10
jrnd,30,6,5,cma,b,12,5924,62.7616,PREF,10
jrnd,30,6,5,cma,b,13,5770,62.6690,PREF,10
jrnd,30,6,5,cma,b,14,5514,64.1277,PREF,10
jrnd,30,6,5,cma,b,15,5552,66.7867,PREF,10
jrnd,30,6,5,cma,b,16,5334,68.1290,PREF,10
jrnd,30,6,5,cma,b,17,5180,67.0270,PREF,10
jrnd,30,6,5,cma,b,18,4932,69.0998,PREF,10
jrnd,30,6,5,cma,b,19,4680,72.0085,PREF,10
jrnd,30,6,5,cma,b,20,4598,75.1631,PREF,10
jrnd,30,6,5,cma,b,21,4416,78.2156,PREF,10
jrnd,30,6,5,cma,b,22,3972,80.3625,PREF,10
jrnd,30,6,5,cma,b,23,3598,81.7676,PREF,10
jrnd,30,6,5,cma,b,24,3024,84.8545,PREF,10
jrnd,30,6,5,cma,b,25,2174,89.6044,PREF,10
jrnd,30,6,5,cma,b,26,1318,93.7785,PREF,10
jrnd,30,6,5,cma,b,27,564,96.4539,PREF,10
jrnd,30,6,5,cma,b,28,152,100.0000,PREF,10
jrnd,30,6,5,cma,b,29,16,100.0000,PREF,10
jrnd,30,6,5,cma,f,1,5140,57.6265,PREF,10
jrnd,30,6,5,cma,f,2,5130,64.3665,PREF,10
jrnd,30,6,5,cma,f,3,5116,66.3018,PREF,10
jrnd,30,6,5,cma,f,4,5198,63.0627,PREF,10
jrnd,30,6,5,cma,f,5,5244,61.1365,PREF,10
jrnd,30,6,5,cma,f,6,5188,66.0370,PREF,10
jrnd,30,6,5,cma,f,7,5040,62.7381,PREF,10
jrnd,30,6,5,cma,f,8,5028,60.5012,PREF,10
jrnd,30,6,5,cma,f,9,4946,60.6146,PREF,10
jrnd,30,6,5,cma,f,10,4786,64.3962,PREF,10
jrnd,30,6,5,cma,f,11,4700,63.7021,PREF,10
jrnd,30,6,5,cma,f,12,4692,57.5448,PREF,10
jrnd,30,6,5,cma,f,13,4534,61.9321,PREF,10
jrnd,30,6,5,cma,f,14,4414,66.9234,PREF,10
jrnd,30,6,5,cma,f,15,4348,69.7792,PREF,10
jrnd,30,6,5,cma,f,16,4310,68.5383,PREF,10
jrnd,30,6,5,cma,f,17,4186,68.2274,PREF,10
jrnd,30,6,5,cma,f,18,4040,67.7228,PREF,10
jrnd,30,6,5,cma,f,19,3834,71.4137,PREF,10
jrnd,30,6,5,cma,f,20,3880,76.5979,PREF,10
jrnd,30,6,5,cma,f,21,3650,79.7808,PREF,10
jrnd,30,6,5,cma,f,22,3318,82.2785,PREF,10
jrnd,30,6,5,cma,f,23,3090,83.4304,PREF,10
jrnd,30,6,5,cma,f,24,2676,84.7534,PREF,10
jrnd,30,6,5,cma,f,25,2072,86.9691,PREF,10
jrnd,30,6,5,cma,f,26,1272,95.4403,PREF,10
jrnd,30,6,5,cma,f,27,562,96.7972,PREF,10
jrnd,30,6,5,cma,f,28,152,100.0000,PREF,10
jrnd,30,6,5,cma,f,29,16,100.0000,PREF,10
jrnd,30,6,5,cma,p,1,4550,57.1429,PREF,10
jrnd,30,6,5,cma,p,2,4580,64.1921,PREF,10
jrnd,30,6,5,cma,p,3,4650,66.6667,PREF,10
jrnd,30,6,5,cma,p,4,4680,64.5299,PREF,10
jrnd,30,6,5,cma,p,5,4650,61.0753,PREF,10
jrnd,30,6,5,cma,p,6,4610,65.9436,PREF,10
jrnd,30,6,5,cma,p,7,4510,62.7494,PREF,10
jrnd,30,6,5,cma,p,8,4550,60.6593,PREF,10
jrnd,30,6,5,cma,p,9,4440,63.5135,PREF,10
jrnd,30,6,5,cma,p,10,4290,65.2681,PREF,10
jrnd,30,6,5,cma,p,11,4250,63.0588,PREF,10
jrnd,30,6,5,cma,p,12,4280,58.4112,PREF,10
jrnd,30,6,5,cma,p,13,4070,61.4251,PREF,10
jrnd,30,6,5,cma,p,14,4020,66.4179,PREF,10
jrnd,30,6,5,cma,p,15,4026,69.4983,PREF,10
jrnd,30,6,5,cma,p,16,3950,69.4177,PREF,10
jrnd,30,6,5,cma,p,17,3898,69.7794,PREF,10
jrnd,30,6,5,cma,p,18,3774,66.5607,PREF,10
jrnd,30,6,5,cma,p,19,3592,71.1581,PREF,10
jrnd,30,6,5,cma,p,20,3708,76.6451,PREF,10
jrnd,30,6,5,cma,p,21,3506,79.5779,PREF,10
jrnd,30,6,5,cma,p,22,3254,81.7455,PREF,10
jrnd,30,6,5,cma,p,23,3058,83.7148,PREF,10
jrnd,30,6,5,cma,p,24,2666,85.0713,PREF,10
jrnd,30,6,5,cma,p,25,2066,86.9313,PREF,10
jrnd,30,6,5,cma,p,26,1272,95.4403,PREF,10
jrnd,30,6,5,cma,p,27,562,96.7972,PREF,10
jrnd,30,6,5,cma,p,28,152,100.0000,PREF,10
jrnd,30,6,5,cma,p,29,16,100.0000,PREF,10
jrnd,30,6,5,cma,a,1,11772,53.8056,PREF,10
jrnd,30,6,5,cma,a,2,11908,63.0668,PREF,10
jrnd,30,6,5,cma,a,3,12034,65.5310,PREF,10
jrnd,30,6,5,cma,a,4,12238,62.4612,PREF,10
jrnd,30,6,5,cma,a,5,12334,59.4454,PREF,10
jrnd,30,6,5,cma,a,6,12118,64.1525,PREF,10
jrnd,30,6,5,cma,a,7,11644,64.3078,PREF,10
jrnd,30,6,5,cma,a,8,11662,60.7614,PREF,10
jrnd,30,6,5,cma,a,9,11466,62.0792,PREF,10
jrnd,30,6,5,cma,a,10,10980,61.9308,PREF,10
jrnd,30,6,5,cma,a,11,10754,63.4555,PREF,10
jrnd,30,6,5,cma,a,12,10616,60.8327,PREF,10
jrnd,30,6,5,cma,a,13,10304,61.6848,PREF,10
jrnd,30,6,5,cma,a,14,9928,63.7792,PREF,10
jrnd,30,6,5,cma,a,15,9900,68.1414,PREF,10
jrnd,30,6,5,cma,a,16,9644,68.3326,PREF,10
jrnd,30,6,5,cma,a,17,9366,67.6062,PREF,10
jrnd,30,6,5,cma,a,18,8972,68.3683,PREF,10
jrnd,30,6,5,cma,a,19,8514,72.3984,PREF,10
jrnd,30,6,5,cma,a,20,8478,75.9141,PREF,10
jrnd,30,6,5,cma,a,21,8066,79.0974,PREF,10
jrnd,30,6,5,cma,a,22,7290,81.2071,PREF,10
jrnd,30,6,5,cma,a,23,6688,82.4163,PREF,10
jrnd,30,6,5,cma,a,24,5700,84.7018,PREF,10
jrnd,30,6,5,cma,a,25,4246,87.9887,PREF,10
jrnd,30,6,5,cma,a,26,2590,94.5174,PREF,10
jrnd,30,6,5,cma,a,27,1126,96.0924,PREF,10
jrnd,30,6,5,cma,a,28,304,100.0000,PREF,10
jrnd,30,6,5,cma,a,29,32,100.0000,PREF,10
jrnd,30,6,5,rnd,b,1,6632,54.0712,PREF,10
jrnd,30,6,5,rnd,b,2,6548,62.0953,PREF,10
jrnd,30,6,5,rnd,b,3,6536,65.2387,PREF,10
jrnd,30,6,5,rnd,b,4,6258,67.1461,PREF,10
jrnd,30,6,5,rnd,b,5,6276,69.0249,PREF,10
jrnd,30,6,5,rnd,b,6,5970,68.8107,PREF,10
jrnd,30,6,5,rnd,b,7,5894,69.0533,PREF,10
jrnd,30,6,5,rnd,b,8,5770,70.5026,PREF,10
jrnd,30,6,5,rnd,b,9,5520,70.9783,PREF,10
jrnd,30,6,5,rnd,b,10,5352,72.1973,PREF,10
jrnd,30,6,5,rnd,b,11,5114,73.9147,PREF,10
jrnd,30,6,5,rnd,b,12,4900,74.1224,PREF,10
jrnd,30,6,5,rnd,b,13,4838,75.4444,PREF,10
jrnd,30,6,5,rnd,b,14,4538,75.1432,PREF,10
jrnd,30,6,5,rnd,b,15,4406,75.6241,PREF,10
jrnd,30,6,5,rnd,b,16,3908,75.4862,PREF,10
jrnd,30,6,5,rnd,b,17,3674,78.7153,PREF,10
jrnd,30,6,5,rnd,b,18,3326,79.2544,PREF,10
jrnd,30,6,5,rnd,b,19,2946,79.0224,PREF,10
jrnd,30,6,5,rnd,b,20,2594,80.5705,PREF,10
jrnd,30,6,5,rnd,b,21,2118,79.0368,PREF,10
jrnd,30,6,5,rnd,b,22,1768,81.6742,PREF,10
jrnd,30,6,5,rnd,b,23,1386,84.9928,PREF,10
jrnd,30,6,5,rnd,b,24,998,86.7735,PREF,10
jrnd,30,6,5,rnd,b,25,754,87.7984,PREF,10
jrnd,30,6,5,rnd,b,26,464,93.1034,PREF,10
jrnd,30,6,5,rnd,b,27,266,92.4812,PREF,10
jrnd,30,6,5,rnd,b,28,104,98.0769,PREF,10
jrnd,30,6,5,rnd,b,29,20,100.0000,PREF,10
jrnd,30,6,5,rnd,f,1,5140,57.6265,PREF,10
jrnd,30,6,5,rnd,f,2,5106,61.9663,PREF,10
jrnd,30,6,5,rnd,f,3,5084,65.0669,PREF,10
jrnd,30,6,5,rnd,f,4,4856,67.9572,PREF,10
jrnd,30,6,5,rnd,f,5,4950,68.8485,PREF,10
jrnd,30,6,5,rnd,f,6,4714,65.3373,PREF,10
jrnd,30,6,5,rnd,f,7,4706,67.3608,PREF,10
jrnd,30,6,5,rnd,f,8,4580,64.8908,PREF,10
jrnd,30,6,5,rnd,f,9,4324,72.1092,PREF,10
jrnd,30,6,5,rnd,f,10,4214,70.5743,PREF,10
jrnd,30,6,5,rnd,f,11,4080,73.1863,PREF,10
jrnd,30,6,5,rnd,f,12,3914,71.0782,PREF,10
jrnd,30,6,5,rnd,f,13,3914,73.7353,PREF,10
jrnd,30,6,5,rnd,f,14,3672,74.0196,PREF,10
