trainingdata,dim,n,m,track,rank,step,l
jrnd,30,6,5,opt,b,1,6632
jrnd,30,6,5,opt,b,2,7042
jrnd,30,6,5,opt,b,3,7260
jrnd,30,6,5,opt,b,4,7260
jrnd,30,6,5,opt,b,5,7234
jrnd,30,6,5,opt,b,6,7416
jrnd,30,6,5,opt,b,7,7522
jrnd,30,6,5,opt,b,8,7592
jrnd,30,6,5,opt,b,9,7702
jrnd,30,6,5,opt,b,10,7648
jrnd,30,6,5,opt,b,11,7548
jrnd,30,6,5,opt,b,12,7486
jrnd,30,6,5,opt,b,13,7286
jrnd,30,6,5,opt,b,14,7272
jrnd,30,6,5,opt,b,15,7128
jrnd,30,6,5,opt,b,16,6898
jrnd,30,6,5,opt,b,17,6680
jrnd,30,6,5,opt,b,18,6436
jrnd,30,6,5,opt,b,19,6038
jrnd,30,6,5,opt,b,20,5572
jrnd,30,6,5,opt,b,21,5072
jrnd,30,6,5,opt,b,22,4506
jrnd,30,6,5,opt,b,23,3836
jrnd,30,6,5,opt,b,24,3198
jrnd,30,6,5,opt,b,25,2390
jrnd,30,6,5,opt,b,26,1750
jrnd,30,6,5,opt,b,27,1072
jrnd,30,6,5,opt,b,28,490
jrnd,30,6,5,opt,b,29,106
jrnd,30,6,5,opt,b,30,0
jrnd,30,6,5,opt,f,1,5140
jrnd,30,6,5,opt,f,2,5372
jrnd,30,6,5,opt,f,3,5568
jrnd,30,6,5,opt,f,4,5434
jrnd,30,6,5,opt,f,5,5380
jrnd,30,6,5,opt,f,6,5390
jrnd,30,6,5,opt,f,7,5438
jrnd,30,6,5,opt,f,8,5538
jrnd,30,6,5,opt,f,9,5534
jrnd,30,6,5,opt,f,10,5432
jrnd,30,6,5,opt,f,11,5376
jrnd,30,6,5,opt,f,12,5350
jrnd,30,6,5,opt,f,13,5160
jrnd,30,6,5,opt,f,14,5120
jrnd,30,6,5,opt,f,15,4930
jrnd,30,6,5,opt,f,16,4916
jrnd,30,6,5,opt,f,17,4864
jrnd,30,6,5,opt,f,18,4716
jrnd,30,6,5,opt,f,19,4598
jrnd,30,6,5,opt,f,20,4312
jrnd,30,6,5,opt,f,21,3942
jrnd,30,6,5,opt,f,22,3564
jrnd,30,6,5,opt,f,23,3140
jrnd,30,6,5,opt,f,24,2708
jrnd,30,6,5,opt,f,25,2156
jrnd,30,6,5,opt,f,26,1652
jrnd,30,6,5,opt,f,27,1060
jrnd,30,6,5,opt,f,28,490
jrnd,30,6,5,opt,f,29,106
jrnd,30,6,5,opt,f,30,0
jrnd,30,6,5,opt,p,1,4550
jrnd,30,6,5,opt,p,2,4650
jrnd,30,6,5,opt,p,3,4780
jrnd,30,6,5,opt,p,4,4760
jrnd,30,6,5,opt,p,5,4760
jrnd,30,6,5,opt,p,6,4810
jrnd,30,6,5,opt,p,7,4830
jrnd,30,6,5,opt,p,8,4858
jrnd,30,6,5,opt,p,9,4888
jrnd,30,6,5,opt,p,10,4872
jrnd,30,6,5,opt,p,11,4834
jrnd,30,6,5,opt,p,12,4850
jrnd,30,6,5,opt,p,13,4720
jrnd,30,6,5,opt,p,14,4746
jrnd,30,6,5,opt,p,15,4632
jrnd,30,6,5,opt,p,16,4600
jrnd,30,6,5,opt,p,17,4514
jrnd,30,6,5,opt,p,18,4354
jrnd,30,6,5,opt,p,19,4222
jrnd,30,6,5,opt,p,20,4020
jrnd,30,6,5,opt,p,21,3732
jrnd,30,6,5,opt,p,22,3414
jrnd,30,6,5,opt,p,23,3032
jrnd,30,6,5,opt,p,24,2642
jrnd,30,6,5,opt,p,25,2124
jrnd,30,6,5,opt,p,26,1634
jrnd,30,6,5,opt,p,27,1058
jrnd,30,6,5,opt,p,28,490
jrnd,30,6,5,opt,p,29,106
jrnd,30,6,5,opt,p,30,0
jrnd,30,6,5,cma,b,1,6632
jrnd,30,6,5,cma,b,2,6778
jrnd,30,6,5,cma,b,3,6918
jrnd,30,6,5,cma,b,4,7040
jrnd,30,6,5,cma,b,5,7090
jrnd,30,6,5,cma,b,6,6930
jrnd,30,6,5,cma,b,7,6604
jrnd,30,6,5,cma,b,8,6634
jrnd,30,6,5,cma,b,9,6520
jrnd,30,6,5,cma,b,10,6194
jrnd,30,6,5,cma,b,11,6054
jrnd,30,6,5,cma,b,12,5924
jrnd,30,6,5,cma,b,13,5770
jrnd,30,6,5,cma,b,14,5514
jrnd,30,6,5,cma,b,15,5552
jrnd,30,6,5,cma,b,16,5334
jrnd,30,6,5,cma,b,17,5180
jrnd,30,6,5,cma,b,18,4932
jrnd,30,6,5,cma,b,19,4680
jrnd,30,6,5,cma,b,20,4598
jrnd,30,6,5,cma,b,21,4416
jrnd,30,6,5,cma,b,22,3972
jrnd,30,6,5,cma,b,23,3598
jrnd,30,6,5,cma,b,24,3024
jrnd,30,6,5,cma,b,25,2174
jrnd,30,6,5,cma,b,26,1318
jrnd,30,6,5,cma,b,27,564
jrnd,30,6,5,cma,b,28,152
jrnd,30,6,5,cma,b,29,16
jrnd,30,6,5,cma,b,30,0
jrnd,30,6,5,cma,f,1,5140
jrnd,30,6,5,cma,f,2,5130
jrnd,30,6,5,cma,f,3,5116
jrnd,30,6,5,cma,f,4,5198
jrnd,30,6,5,cma,f,5,5244
jrnd,30,6,5,cma,f,6,5188
jrnd,30,6,5,cma,f,7,5040
jrnd,30,6,5,cma,f,8,5028
jrnd,30,6,5,cma,f,9,4946
jrnd,30,6,5,cma,f,10,4786
jrnd,30,6,5,cma,f,11,4700
jrnd,30,6,5,cma,f,12,4692
jrnd,30,6,5,cma,f,13,4534
jrnd,30,6,5,cma,f,14,4414
jrnd,30,6,5,cma,f,15,4348
jrnd,30,6,5,cma,f,16,4310
jrnd,30,6,5,cma,f,17,4186
jrnd,30,6,5,cma,f,18,4040
jrnd,30,6,5,cma,f,19,3834
jrnd,30,6,5,cma,f,20,3880
jrnd,30,6,5,cma,f,21,3650
jrnd,30,6,5,cma,f,22,3318
jrnd,30,6,5,cma,f,23,3090
jrnd,30,6,5,cma,f,24,2676
jrnd,30,6,5,cma,f,25,2072
jrnd,30,6,5,cma,f,26,1272
jrnd,30,6,5,cma,f,27,562
jrnd,30,6,5,cma,f,28,152
jrnd,30,6,5,cma,f,29,16
jrnd,30,6,5,cma,f,30,0
jrnd,30,6,5,cma,p,1,4550
jrnd,30,6,5,cma,p,2,4580
jrnd,30,6,5,cma,p,3,4650
jrnd,30,6,5,cma,p,4,4680
jrnd,30,6,5,cma,p,5,4650
jrnd,30,6,5,cma,p,6,4610
jrnd,30,6,5,cma,p,7,4510
jrnd,30,6,5,cma,p,8,4550
jrnd,30,6,5,cma,p,9,4440
jrnd,30,6,5,cma,p,10,4290
jrnd,30,6,5,cma,p,11,4250
jrnd,30,6,5,cma,p,12,4280
jrnd,30,6,5,cma,p,13,4070
jrnd,30,6,5,cma,p,14,4020
jrnd,30,6,5,cma,p,15,4026
jrnd,30,6,5,cma,p,16,3950
jrnd,30,6,5,cma,p,17,3898
jrnd,30,6,5,cma,p,18,3774
jrnd,30,6,5,cma,p,19,3592
jrnd,30,6,5,cma,p,20,3708
jrnd,30,6,5,cma,p,21,3506
jrnd,30,6,5,cma,p,22,3254
jrnd,30,6,5,cma,p,23,3058
jrnd,30,6,5,cma,p,24,2666
jrnd,30,6,5,cma,p,25,2066
jrnd,30,6,5,cma,p,26,1272
jrnd,30,6,5,cma,p,27,562
jrnd,30,6,5,cma,p,28,152
jrnd,30,6,5,cma,p,29,16
jrnd,30,6,5,cma,p,30,0
jrnd,30,6,5,mwr,b,1,6632
jrnd,30,6,5,mwr,b,2,6520
jrnd,30,6,5,mwr,b,3,6276
jrnd,30,6,5,mwr,b,4,6260
jrnd,30,6,5,mwr,b,5,6146
jrnd,30,6,5,mwr,b,6,6202
jrnd,30,6,5,mwr,b,7,6102
jrnd,30,6,5,mwr,b,8,6074
jrnd,30,6,5,mwr,b,9,5966
jrnd,30,6,5,mwr,b,10,5678
jrnd,30,6,5,mwr,b,11,5684
jrnd,30,6,5,mwr,b,12,5646
jrnd,30,6,5,mwr,b,13,5558
jrnd,30,6,5,mwr,b,14,5368
jrnd,30,6,5,mwr,b,15,5248
jrnd,30,6,5,mwr,b,16,5076
jrnd,30,6,5,mwr,b,17,4988
jrnd,30,6,5,mwr,b,18,4906
jrnd,30,6,5,mwr,b,19,4756
jrnd,30,6,5,mwr,b,20,4998
jrnd,30,6,5,mwr,b,21,5022
jrnd,30,6,5,mwr,b,22,4940
jrnd,30,6,5,mwr,b,23,4686
jrnd,30,6,5,mwr,b,24,4344
jrnd,30,6,5,mwr,b,25,3984
jrnd,30,6,5,mwr,b,26,1812
jrnd,30,6,5,mwr,b,27,730
jrnd,30,6,5,mwr,b,28,228
jrnd,30,6,5,mwr,b,29,22
jrnd,30,6,5,mwr,b,30,0
jrnd,30,6,5,mwr,f,1,5140
jrnd,30,6,5,mwr,f,2,5156
jrnd,30,6,5,mwr,f,3,4906
jrnd,30,6,5,mwr,f,4,4990
jrnd,30,6,5,mwr,f,5,4928
jrnd,30,6,5,mwr,f,6,4808
jrnd,30,6,5,mwr,f,7,4782
jrnd,30,6,5,mwr,f,8,4752
jrnd,30,6,5,mwr,f,9,4726
jrnd,30,6,5,mwr,f,10,4518
jrnd,30,6,5,mwr,f,11,4506
jrnd,30,6,5,mwr,f,12,4474
jrnd,30,6,5,mwr,f,13,4374
jrnd,30,6,5,mwr,f,14,4302
jrnd,30,6,5,mwr,f,15,4240
jrnd,30,6,5,mwr,f,16,4106
jrnd,30,6,5,mwr,f,17,4006
jrnd,30,6,5,mwr,f,18,3980
jrnd,30,6,5,mwr,f,19,3882
jrnd,30,6,5,mwr,f,20,4060
jrnd,30,6,5,mwr,f,21,4070
jrnd,30,6,5,mwr,f,22,3952
jrnd,30,6,5,mwr,f,23,3766
jrnd,30,6,5,mwr,f,24,3478
jrnd,30,6,5,mwr,f,25,3116
jrnd,30,6,5,mwr,f,26,1568
jrnd,30,6,5,mwr,f,27,680
jrnd,30,6,5,mwr,f,28,228
jrnd,30,6,5,mwr,f,29,22
jrnd,30,6,5,mwr,f,30,0
jrnd,30,6,5,mwr,p,1,4550
jrnd,30,6,5,mwr,p,2,4510
jrnd,30,6,5,mwr,p,3,4370
jrnd,30,6,5,mwr,p,4,4400
jrnd,30,6,5,mwr,p,5,4350
jrnd,30,6,5,mwr,p,6,4310
jrnd,30,6,5,mwr,p,7,4300
jrnd,30,6,5,mwr,p,8,4330
jrnd,30,6,5,mwr,p,9,4260
jrnd,30,6,5,mwr,p,10,4160
jrnd,30,6,5,mwr,p,11,4090
jrnd,30,6,5,mwr,p,12,4040
jrnd,30,6,5,mwr,p,13,4010
jrnd,30,6,5,mwr,p,14,3880
jrnd,30,6,5,mwr,p,15,3840
jrnd,30,6,5,mwr,p,16,3760
jrnd,30,6,5,mwr,p,17,3770
jrnd,30,6,5,mwr,p,18,3740
jrnd,30,6,5,mwr,p,19,3660
jrnd,30,6,5,mwr,p,20,3840
jrnd,30,6,5,mwr,p,21,3860
jrnd,30,6,5,mwr,p,22,3760
jrnd,30,6,5,mwr,p,23,3600
jrnd,30,6,5,mwr,p,24,3370
jrnd,30,6,5,mwr,p,25,3080
jrnd,30,6,5,mwr,p,26,1560
jrnd,30,6,5,mwr,p,27,678
jrnd,30,6,5,mwr,p,28,228
jrnd,30,6,5,mwr,p,29,22
jrnd,30,6,5,mwr,p,30,0
jrnd,30,6,5,lwr,b,1,6632
jrnd,30,6,5,lwr,b,2,6930
jrnd,30,6,5,lwr,b,3,6412
jrnd,30,6,5,lwr,b,4,5872
jrnd,30,6,5,lwr,b,5,5744
jrnd,30,6,5,lwr,b,6,3344
jrnd,30,6,5,lwr,b,7,3344
jrnd,30,6,5,lwr,b,8,2904
jrnd,30,6,5,lwr,b,9,3092
jrnd,30,6,5,lwr,b,10,3300
jrnd,30,6,5,lwr,b,11,1388
jrnd,30,6,5,lwr,b,12,1288
jrnd,30,6,5,lwr,b,13,1484
jrnd,30,6,5,lwr,b,14,1570
jrnd,30,6,5,lwr,b,15,1696
jrnd,30,6,5,lwr,b,16,524
jrnd,30,6,5,lwr,b,17,520
jrnd,30,6,5,lwr,b,18,552
jrnd,30,6,5,lwr,b,19,612
jrnd,30,6,5,lwr,b,20,720
jrnd,30,6,5,lwr,b,21,112
jrnd,30,6,5,lwr,b,22,92
jrnd,30,6,5,lwr,b,23,114
jrnd,30,6,5,lwr,b,24,142
jrnd,30,6,5,lwr,b,25,162
jrnd,30,6,5,lwr,b,26,0
jrnd,30,6,5,lwr,b,27,0
jrnd,30,6,5,lwr,b,28,0
jrnd,30,6,5,lwr,b,29,0
jrnd,30,6,5,lwr,b,30,0
jrnd,30,6,5,lwr,f,1,5140
jrnd,30,6,5,lwr,f,2,5210
jrnd,30,6,5,lwr,f,3,5028
jrnd,30,6,5,lwr,f,4,4700
jrnd,30,6,5,lwr,f,5,4538
jrnd,30,6,5,lwr,f,6,2996
jrnd,30,6,5,lwr,f,7,2932
jrnd,30,6,5,lwr,f,8,2594
jrnd,30,6,5,lwr,f,9,2708
jrnd,30,6,5,lwr,f,10,2924
jrnd,30,6,5,lwr,f,11,1332
jrnd,30,6,5,lwr,f,12,1228
jrnd,30,6,5,lwr,f,13,1440
jrnd,30,6,5,lwr,f,14,1482
jrnd,30,6,5,lwr,f,15,1610
jrnd,30,6,5,lwr,f,16,524
jrnd,30,6,5,lwr,f,17,520
jrnd,30,6,5,lwr,f,18,552
jrnd,30,6,5,lwr,f,19,612
jrnd,30,6,5,lwr,f,20,720
jrnd,30,6,5,lwr,f,21,112
jrnd,30,6,5,lwr,f,22,92
jrnd,30,6,5,lwr,f,23,114
jrnd,30,6,5,lwr,f,24,142
jrnd,30,6,5,lwr,f,25,162
jrnd,30,6,5,lwr,f,26,0
jrnd,30,6,5,lwr,f,27,0
jrnd,30,6,5,lwr,f,28,0
jrnd,30,6,5,lwr,f,29,0
jrnd,30,6,5,lwr,f,30,0
jrnd,30,6,5,lwr,p,1,4550
jrnd,30,6,5,lwr,p,2,4640
jrnd,30,6,5,lwr,p,3,4400
jrnd,30,6,5,lwr,p,4,4140
jrnd,30,6,5,lwr,p,5,4070
jrnd,30,6,5,lwr,p,6,2776
jrnd,30,6,5,lwr,p,7,2720
jrnd,30,6,5,lwr,p,8,2448
jrnd,30,6,5,lwr,p,9,2552
jrnd,30,6,5,lwr,p,10,2784
jrnd,30,6,5,lwr,p,11,1296
jrnd,30,6,5,lwr,p,12,1194
jrnd,30,6,5,lwr,p,13,1398
jrnd,30,6,5,lwr,p,14,1458
jrnd,30,6,5,lwr,p,15,1584
jrnd,30,6,5,lwr,p,16,524
jrnd,30,6,5,lwr,p,17,520
jrnd,30,6,5,lwr,p,18,552
jrnd,30,6,5,lwr,p,19,612
jrnd,30,6,5,lwr,p,20,720
jrnd,30,6,5,lwr,p,21,112
jrnd,30,6,5,lwr,p,22,92
jrnd,30,6,5,lwr,p,23,114
jrnd,30,6,5,lwr,p,24,142
jrnd,30,6,5,lwr,p,25,162
jrnd,30,6,5,lwr,p,26,0
jrnd,30,6,5,lwr,p,27,0
jrnd,30,6,5,lwr,p,28,0
jrnd,30,6,5,lwr,p,29,0
jrnd,30,6,5,lwr,p,30,0
jrnd,30,6,5,rnd,b,1,6632
jrnd,30,6,5,rnd,b,2,6548
jrnd,30,6,5,rnd,b,3,6536
jrnd,30,6,5,rnd,b,4,6258
jrnd,30,6,5,rnd,b,5,6276
jrnd,30,6,5,rnd,b,6,5970
jrnd,30,6,5,rnd,b,7,5894
jrnd,30,6,5,rnd,b,8,5770
jrnd,30,6,5,rnd,b,9,5520
jrnd,30,6,5,rnd,b,10,5352
jrnd,30,6,5,rnd,b,11,5114
jrnd,30,6,5,rnd,b,12,4900
jrnd,30,6,5,rnd,b,13,4838
jrnd,30,6,5,rnd,b,14,4538
jrnd,30,6,5,rnd,b,15,4406
jrnd,30,6,5,rnd,b,16,3908
jrnd,30,6,5,rnd,b,17,3674
jrnd,30,6,5,rnd,b,18,3326
jrnd,30,6,5,rnd,b,19,2946
jrnd,30,6,5,rnd,b,20,2594
jrnd,30,6,5,rnd,b,21,2118
jrnd,30,6,5,rnd,b,22,1768
jrnd,30,6,5,rnd,b,23,1386
jrnd,30,6,5,rnd,b,24,998
jrnd,30,6,5,rnd,b,25,754
jrnd,30,6,5,rnd,b,26,464
jrnd,30,6,5,rnd,b,27,266
jrnd,30,6,5,rnd,b,28,104
jrnd,30,6,5,rnd,b,29,20
jrnd,30,6,5,rnd,b,30,0
jrnd,30,6,5,rnd,f,1,5140
jrnd,30,6,5,rnd,f,2,5106
jrnd,30,6,5,rnd,f,3,5084
jrnd,30,6,5,rnd,f,4,4856
jrnd,30,6,5,rnd,f,5,4950
jrnd,30,6,5,rnd,f,6,4714
jrnd,30,6,5,rnd,f,7,4706
jrnd,30,6,5,rnd,f,8,4580
jrnd,30,6,5,rnd,f,9,4324
jrnd,30,6,5,rnd,f,10,4214
jrnd,30,6,5,rnd,f,11,4080
jrnd,30,6,5,rnd,f,12,3914
jrnd,30,6,5,rnd,f,13,3914
jrnd,30,6,5,rnd,f,14,3672
jrnd,30,6,5,rnd,f,15,3570
jrnd,30,6,5,rnd,f,16,3192
jrnd,30,6,5,rnd,f,17,2998
jrnd,30,6,5,rnd,f,18,2806
jrnd,30,6,5,rnd,f,19,2516
jrnd,30,6,5,rnd,f,20,2292
jrnd,30,6,5,rnd,f,21,1836
jrnd,30,6,5,rnd,f,22,1608
jrnd,30,6,5,rnd,f,23,1280
jrnd,30,6,5,rnd,f,24,948
jrnd,30,6,5,rnd,f,25,740
jrnd,30,6,5,rnd,f,26,458
jrnd,30,6,5,rnd,f,27,264
jrnd,30,6,5,rnd,f,28,104
jrnd,30,6,5,rnd,f,29,20
jrnd,30,6,5,rnd,f,30,0
jrnd,30,6,5,rnd,p,1,4550
jrnd,30,6,5,rnd,p,2,4470
jrnd,30,6,5,rnd,p,3,4500
jrnd,30,6,5,rnd,p,4,4380
jrnd,30,6,5,rnd,p,5,4290
jrnd,30,6,5,rnd,p,6,4190
jrnd,30,6,5,rnd,p,7,4240
jrnd,30,6,5,rnd,p,8,4184
jrnd,30,6,5,rnd,p,9,4014
jrnd,30,6,5,rnd,p,10,3910
jrnd,30,6,5,rnd,p,11,3734
jrnd,30,6,5,rnd,p,12,3580
jrnd,30,6,5,rnd,p,13,3590
jrnd,30,6,5,rnd,p,14,3424
jrnd,30,6,5,rnd,p,15,3342
jrnd,30,6,5,rnd,p,16,3000
jrnd,30,6,5,rnd,p,17,2862
jrnd,30,6,5,rnd,p,18,2730
jrnd,30,6,5,rnd,p,19,2412
jrnd,30,6,5,rnd,p,20,2204
jrnd,30,6,5,rnd,p,21,1786
jrnd,30,6,5,rnd,p,22,1586
jrnd,30,6,5,rnd,p,23,1262
jrnd,30,6,5,rnd,p,24,938
jrnd,30,6,5,rnd,p,25,730
jrnd,30,6,5,rnd,p,26,458
jrnd,30,6,5,rnd,p,27,264
jrnd,30,6,5,rnd,p,28,104
jrnd,30,6,5,rnd,p,29,20
jrnd,30,6,5,rnd,p,30,0
jrndn,30,6,5,opt,b,1,6732
jrndn,30,6,5,opt,b,2,7092
jrndn,30,6,5,opt,b,3,7216
jrndn,30,6,5,opt,b,4,7456
jrndn,30,6,5,opt,b,5,7412
jrndn,30,6,5,opt,b,6,7518
jrndn,30,6,5,opt,b,7,7480
jrndn,30,6,5,opt,b,8,7484
jrndn,30,6,5,opt,b,9,7588
jrndn,30,6,5,opt,b,10,7536
jrndn,30,6,5,opt,b,11,7502
jrndn,30,6,5,opt,b,12,7392
jrndn,30,6,5,opt,b,13,7284
jrndn,30,6,5,opt,b,14,7236
jrndn,30,6,5,opt,b,15,7156
jrndn,30,6,5,opt,b,16,6932
jrndn,30,6,5,opt,b,17,6728
jrndn,30,6,5,opt,b,18,6536
jrndn,30,6,5,opt,b,19,6112
jrndn,30,6,5,opt,b,20,5702
jrndn,30,6,5,opt,b,21,5320
jrndn,30,6,5,opt,b,22,4644
jrndn,30,6,5,opt,b,23,3910
jrndn,30,6,5,opt,b,24,3236
jrndn,30,6,5,opt,b,25,2482
jrndn,30,6,5,opt,b,26,1826
jrndn,30,6,5,opt,b,27,1066
jrndn,30,6,5,opt,b,28,456
jrndn,30,6,5,opt,b,29,110
jrndn,30,6,5,opt,b,30,0
jrndn,30,6,5,opt,f,1,5188
jrndn,30,6,5,opt,f,2,5360
jrndn,30,6,5,opt,f,3,5426
jrndn,30,6,5,opt,f,4,5522
jrndn,30,6,5,opt,f,5,5456
jrndn,30,6,5,opt,f,6,5492
jrndn,30,6,5,opt,f,7,5492
jrndn,30,6,5,opt,f,8,5410
jrndn,30,6,5,opt,f,9,5394
jrndn,30,6,5,opt,f,10,5444
jrndn,30,6,5,opt,f,11,5376
jrndn,30,6,5,opt,f,12,5312
jrndn,30,6,5,opt,f,13,5228
jrndn,30,6,5,opt,f,14,5170
jrndn,30,6,5,opt,f,15,5154
jrndn,30,6,5,opt,f,16,4996
jrndn,30,6,5,opt,f,17,4924
jrndn,30,6,5,opt,f,18,4806
jrndn,30,6,5,opt,f,19,4500
jrndn,30,6,5,opt,f,20,4306
jrndn,30,6,5,opt,f,21,4098
jrndn,30,6,5,opt,f,22,3704
jrndn,30,6,5,opt,f,23,3220
jrndn,30,6,5,opt,f,24,2758
jrndn,30,6,5,opt,f,25,2224
jrndn,30,6,5,opt,f,26,1722
jrndn,30,6,5,opt,f,27,1054
jrndn,30,6,5,opt,f,28,456
jrndn,30,6,5,opt,f,29,110
jrndn,30,6,5,opt,f,30,0
jrndn,30,6,5,opt,p,1,4580
jrndn,30,6,5,opt,p,2,4710
jrndn,30,6,5,opt,p,3,4780
jrndn,30,6,5,opt,p,4,4820
jrndn,30,6,5,opt,p,5,4770
jrndn,30,6,5,opt,p,6,4850
jrndn,30,6,5,opt,p,7,4800
jrndn,30,6,5,opt,p,8,4808
jrndn,30,6,5,opt,p,9,4856
jrndn,30,6,5,opt,p,10,4852
jrndn,30,6,5,opt,p,11,4850
jrndn,30,6,5,opt,p,12,4800
jrndn,30,6,5,opt,p,13,4732
jrndn,30,6,5,opt,p,14,4730
jrndn,30,6,5,opt,p,15,4682
jrndn,30,6,5,opt,p,16,4590
jrndn,30,6,5,opt,p,17,4544
jrndn,30,6,5,opt,p,18,4468
jrndn,30,6,5,opt,p,19,4240
jrndn,30,6,5,opt,p,20,4094
jrndn,30,6,5,opt,p,21,3872
jrndn,30,6,5,opt,p,22,3542
jrndn,30,6,5,opt,p,23,3114
jrndn,30,6,5,opt,p,24,2700
jrndn,30,6,5,opt,p,25,2178
jrndn,30,6,5,opt,p,26,1710
jrndn,30,6,5,opt,p,27,1054
jrndn,30,6,5,opt,p,28,456
jrndn,30,6,5,opt,p,29,110
jrndn,30,6,5,opt,p,30,0
jrndn,30,6,5,cma,b,1,6732
jrndn,30,6,5,cma,b,2,6466
jrndn,30,6,5,cma,b,3,6630
jrndn,30,6,5,cma,b,4,6710
jrndn,30,6,5,cma,b,5,6834
jrndn,30,6,5,cma,b,6,6578
jrndn,30,6,5,cma,b,7,6340
jrndn,30,6,5,cma,b,8,6228
jrndn,30,6,5,cma,b,9,6356
jrndn,30,6,5,cma,b,10,6358
jrndn,30,6,5,cma,b,11,6144
jrndn,30,6,5,cma,b,12,5942
jrndn,30,6,5,cma,b,13,6046
jrndn,30,6,5,cma,b,14,5918
jrndn,30,6,5,cma,b,15,5910
jrndn,30,6,5,cma,b,16,6112
jrndn,30,6,5,cma,b,17,6218
jrndn,30,6,5,cma,b,18,6310
jrndn,30,6,5,cma,b,19,6164
jrndn,30,6,5,cma,b,20,6178
jrndn,30,6,5,cma,b,21,6300
jrndn,30,6,5,cma,b,22,6116
jrndn,30,6,5,cma,b,23,5646
jrndn,30,6,5,cma,b,24,5004
jrndn,30,6,5,cma,b,25,3988
jrndn,30,6,5,cma,b,26,2768
jrndn,30,6,5,cma,b,27,1620
jrndn,30,6,5,cma,b,28,676
jrndn,30,6,5,cma,b,29,154
jrndn,30,6,5,cma,b,30,0
jrndn,30,6,5,cma,f,1,5188
jrndn,30,6,5,cma,f,2,5070
jrndn,30,6,5,cma,f,3,5180
jrndn,30,6,5,cma,f,4,5122
jrndn,30,6,5,cma,f,5,5212
jrndn,30,6,5,cma,f,6,5104
jrndn,30,6,5,cma,f,7,4910
jrndn,30,6,5,cma,f,8,4826
jrndn,30,6,5,cma,f,9,5040
jrndn,30,6,5,cma,f,10,4990
jrndn,30,6,5,cma,f,11,4864
jrndn,30,6,5,cma,f,12,4642
jrndn,30,6,5,cma,f,13,4726
jrndn,30,6,5,cma,f,14,4674
jrndn,30,6,5,cma,f,15,4644
jrndn,30,6,5,cma,f,16,4716
jrndn,30,6,5,cma,f,17,4734
jrndn,30,6,5,cma,f,18,4690
jrndn,30,6,5,cma,f,19,4594
jrndn,30,6,5,cma,f,20,4624
jrndn,30,6,5,cma,f,21,4694
jrndn,30,6,5,cma,f,22,4652
jrndn,30,6,5,cma,f,23,4312
jrndn,30,6,5,cma,f,24,3938
jrndn,30,6,5,cma,f,25,3290
jrndn,30,6,5,cma,f,26,2392
jrndn,30,6,5,cma,f,27,1514
jrndn,30,6,5,cma,f,28,676
jrndn,30,6,5,cma,f,29,154
jrndn,30,6,5,cma,f,30,0
jrndn,30,6,5,cma,p,1,4580
jrndn,30,6,5,cma,p,2,4440
jrndn,30,6,5,cma,p,3,4570
jrndn,30,6,5,cma,p,4,4570
jrndn,30,6,5,cma,p,5,4650
jrndn,30,6,5,cma,p,6,4540
jrndn,30,6,5,cma,p,7,4400
jrndn,30,6,5,cma,p,8,4340
jrndn,30,6,5,cma,p,9,4510
jrndn,30,6,5,cma,p,10,4400
jrndn,30,6,5,cma,p,11,4350
jrndn,30,6,5,cma,p,12,4180
jrndn,30,6,5,cma,p,13,4240
jrndn,30,6,5,cma,p,14,4220
jrndn,30,6,5,cma,p,15,4230
jrndn,30,6,5,cma,p,16,4370
jrndn,30,6,5,cma,p,17,4400
jrndn,30,6,5,cma,p,18,4388
